Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0,-4.601580963,1.927242279,10.53808594,11.65933383
0.009809,-4.351451111,1.712438965,11.69862259,12.59862471
0.019619,-3.753444672,1.263073425,11.75565399,12.40480158
0.029428,-1.858385468,0.773142242,12.33614685,12.49927456
0.039237,-3.276536407,0.175884247,13.48395996,13.87745662
0.049047,-3.93965744,-0.073347473,11.72781189,12.37205934
0.058854,-4.017345886,0.151634674,11.86507645,12.52765342
0.068668,-3.881877594,0.579894104,12.0753891,12.69725453
0.078477,-3.256029053,0.718206482,11.75924652,12.22282392
0.088287,-2.348017273,0.413140869,10.56592804,10.83156064
0.098098,-1.854493561,0.238454132,8.916957092,9.110879789
0.107907,-1.904489594,0.02574646,7.682025146,7.914622786
0.117717,-2.092498627,-0.05029541,6.432573395,6.764545854
0.127528,-1.807042236,-0.52301239,5.904621277,6.197055432
0.137336,-1.502575378,-1.358574829,6.11717926,6.443860678
0.147144,-1.527872772,-2.21733902,6.261329498,6.815807701
0.156954,-1.46021347,-3.334316254,6.350843353,7.320047784
0.166762,-1.59478363,-4.174069977,6.659800873,8.019921612
0.17657,-1.879641266,-4.711302795,7.971223755,9.448271454
0.186349,-2.086062012,-4.955445099,8.707841949,10.23399249
0.196187,-2.372117157,-4.816384277,8.993448029,10.47409207
0.205996,-2.957100677,-5.520819397,9.022188263,10.98288543
0.215805,-3.353177032,-6.46475647,9.109007721,11.66237086
0.225613,-3.78637619,-6.82745224,9.69414093,12.44697221
0.235422,-5.499114532,-6.560557251,15.04177048,17.30710927
0.245229,-14.30724792,-8.14725769,37.27219208,40.74667414
0.255037,-10.70858139,0.393082581,19.27541656,22.05379589
0.264847,-6.305038605,2.935395813,11.34131561,13.30396558
0.274655,-5.442232819,3.958817596,16.68834641,17.99419463
0.284465,-5.539380798,2.601739655,21.44829803,22.30433315
0.294273,-4.851710815,1.22505249,22.33849686,22.89210111
0.304082,-2.334395599,2.443219299,21.30639313,21.57269365
0.31389,-0.603993988,3.364403687,20.9285788,21.205882
0.3237,1.444795532,3.117716675,18.64447861,18.95848554
0.333509,3.345842285,7.192393341,22.23745697,23.60994865
0.343318,3.210523682,7.877817993,24.39671677,25.83732315
0.353129,2.372865601,5.853278046,25.04501862,25.82913689
0.362936,0.046104126,6.436465302,31.50229065,32.1531418
0.372748,-2.113305359,7.236551514,35.02266998,35.82486776
0.382558,-2.616558838,7.977061615,32.75937653,33.81799288
0.392367,-3.709885254,7.242988129,32.50176224,33.50505446
0.402178,-1.227148132,3.742966461,33.27879639,33.51110233
0.411988,-0.829125824,4.394262085,32.23606476,32.54475165
0.421798,-1.013692017,3.754941559,32.78617081,33.01605903
0.431607,-0.865200806,1.706750793,33.31547012,33.37037789
0.441418,-1.688638458,-0.28201355,31.96123627,32.00705633
0.451226,-3.188818817,-1.38776413,29.83400986,30.03602169
0.461036,0.059875488,-3.428919525,27.90751602,28.11744165
0.470848,0.468675385,-3.466341705,23.84451508,24.09971121
0.480657,-0.218395844,-4.646936646,19.41971649,19.96915385
0.490464,0.383352814,-5.235812073,15.90921661,16.75302542
0.500277,-0.647703094,-6.01658844,12.49436783,13.88265404
0.510087,-0.519868927,-6.877148895,9.464219055,11.7105458
0.519894,-0.108075256,-7.49087265,6.214925995,9.733969306
0.529702,0.750389557,-8.236472168,3.434458008,8.95533696
0.539514,1.107546844,-8.512947235,0.97701828,8.640109684
0.549325,1.407073975,-8.866661682,-1.092128906,9.043798544
0.559136,0.408500519,-8.728349304,-1.96930481,8.957070709
0.568945,-0.279768219,-8.18243454,-2.108365631,8.454330895
0.578753,-0.263601837,-9.358987885,-1.62876297,9.503315683
0.588561,0.045804749,-10.33166519,-1.43805954,10.43136707
0.59837,0.785267029,-11.63904648,-1.098864899,11.71714775
0.608179,1.286724243,-12.78835648,-1.510957947,12.94143402
0.617988,1.599723358,-13.46165634,-2.364932098,13.76111224
0.627797,1.659898224,-13.37813004,-3.441942444,13.91318055
0.637605,1.631756744,-12.84613632,-4.365671539,13.6654651
0.647414,1.655257874,-12.36773117,-5.340594177,13.5728626
0.657221,1.498084717,-11.62916702,-6.157894592,13.24392122
0.667008,1.409468994,-10.4271666,-6.606062622,12.42386693
0.67684,1.624871063,-9.196276245,-6.863527222,11.58963799
0.68665,2.015558624,-8.591084747,-7.067552948,11.30572945
0.696459,2.240241394,-7.478149109,-6.69752243,10.28582531
0.706268,2.66550705,-6.705156555,-6.465654602,9.68858822
0.716078,3.011737061,-6.400689697,-6.516099701,9.617637134
0.72589,3.190615082,-5.835764465,-6.521787872,9.315035617
0.735698,2.946023712,-4.661456451,-6.005960541,8.15351421
0.745509,2.728975067,-3.791166229,-5.144501953,6.9488234
0.755317,2.644550629,-3.625610504,-4.323908386,6.231764059
0.765127,2.724783783,-3.952380981,-3.570375366,5.982753742
0.774936,2.66430954,-3.841910706,-2.781964874,5.440418344
0.784745,2.658172302,-3.396586761,-2.06525528,4.782045691
0.794555,2.807112579,-3.034190369,-1.57846756,4.424675363
0.804365,2.925067291,-2.961291962,-1.342258759,4.37343427
0.814174,2.752625885,-2.986739044,-1.046922913,4.194473384
0.823983,2.236648865,-2.869383087,-0.671204224,3.699523288
0.833791,1.472787323,-2.609523468,-0.292342072,3.010677518
0.843596,0.601748657,-2.275118866,-0.144898682,2.357808925
0.853408,-0.311053162,-1.778601379,-0.046104126,1.806184522
0.863216,-1.70016449,-0.518222351,0.227077789,1.791836494
0.873024,-3.208577728,1.655557251,0.391585693,3.631691094
0.882832,-5.505850525,4.921016693,0.528251495,7.403367135
0.892641,-7.534581757,8.827443237,0.133073273,11.60652337
0.90245,-9.588161316,12.59450958,-0.319884796,15.83214563
0.912258,-10.644814,16.43312714,-0.515677643,19.58636403
0.922063,-10.79180832,19.46462311,-0.44936554,22.26065158
0.931871,-10.73522598,21.39081757,-0.148790588,23.93395687
0.941679,-10.73492661,22.68876846,1.12565918,25.12540492
0.951487,-10.0740509,23.78523834,2.402503967,25.94216818
0.961295,-10.44228516,25.64497101,2.687511292,27.81957178
0.971073,-10.66367477,25.44513657,3.050057373,27.75737352
0.980912,-10.79644867,25.21057434,3.262315979,27.61845521
0.990719,-10.87353836,26.2342955,4.04384079,28.68492192
1.000527,-9.41212738,23.29231339,5.466931458,25.71006309
1.010334,-8.353678436,22.10662903,6.717131653,24.56841159
1.020138,-6.545289001,20.02176453,7.368127899,22.31593985
1.02995,-4.937482452,17.23935059,7.596702576,19.4752107
1.039757,-3.574716339,15.13068558,7.734715576,17.36496669
1.049565,-2.446961517,13.0070517,7.416327667,15.17145117
1.059373,-1.524130554,10.86590424,6.338868256,12.67170468
1.069182,-1.426084442,9.033714294,4.895719299,10.3735133
1.07899,-1.884880371,7.864795074,3.465293884,8.798638377
1.088778,-2.460283813,7.309449921,2.026036835,7.974075485
1.098608,-2.774181061,6.728957062,0.589025116,7.302184213
1.108419,-2.86324585,6.146069183,-0.894240417,6.839006443
1.118227,-2.928360443,5.739065552,-2.054477692,6.762621302
1.128035,-3.2633638,5.333109741,-2.876418457,6.882251517
1.137844,-4.159400482,6.787036285,-2.903512115,8.473184556
1.147629,-5.058880005,8.004005585,-2.305655365,9.745379365
1.157459,-6.201154633,9.050180054,-1.638792114,11.09259741
1.167266,-7.227719879,11.43921204,-0.833766174,13.55694186
1.177073,-7.658524017,14.38014633,0.295635223,16.29506057
1.186882,-7.233258362,17.71072037,0.963546295,19.15510543
1.19669,-5.473966827,20.33251831,2.563419342,21.21194787
1.206497,-4.011807404,22.4720192,3.255280609,23.05825443
1.216303,-1.202449493,25.25383438,3.688629456,25.55010808
1.22611,2.573149109,26.54205551,3.729793854,26.92606858
1.235918,6.788682861,26.20585464,3.124003601,27.25054919
1.245727,9.533973999,26.04553802,1.602866821,27.78193466
1.255535,10.1378183,27.19739273,-0.452059937,29.02891471
1.265343,9.58411972,28.380233,-2.584824829,30.06616529
1.275151,10.83267334,24.17263275,-1.846560059,26.5532064
1.284957,11.09373047,17.9213324,-2.340682526,21.20669246
1.294765,9.817783813,17.08457245,0.358803864,19.70787241
1.304573,9.472002869,13.47363144,1.311273193,16.52201622
1.314382,9.059011688,9.774074707,4.52703598,14.07452606
1.324186,9.073381805,7.459438019,6.782395935,13.56356766
1.333999,9.5923526,4.027674408,8.499924316,13.4344372
1.343808,5.626349945,3.539838867,6.748117218,9.472241493
1.353617,4.527185669,1.682351532,6.471043396,8.074659088
1.363426,1.68025589,-1.177601166,4.274062042,4.741055864
1.373235,-0.439186707,-3.078198853,2.659519501,4.091605689
1.383043,-2.383643188,-3.379671936,1.575922852,4.425773388
1.392851,-3.23881485,-3.088377686,1.02611618,4.591395515
1.402659,-2.967878265,-3.067870331,0.73362442,4.331089303
1.412468,-2.15177536,-3.369343414,0.682281189,4.055628171
1.422276,-0.9595047,-3.635340271,0.878822479,3.861175612
1.432083,-0.144599304,-3.828588409,0.773591309,3.908636806
1.441891,1.302441559,-4.002676392,2.155966644,4.729266802
1.451697,0.949625244,-3.832779694,2.08980423,4.467579882
1.461508,1.343905334,-3.61318634,2.545905762,4.619830433
1.471315,1.616937561,-3.505260773,2.500999146,4.599601818
1.481124,1.868713989,-3.45526474,2.060315552,4.43574645
1.490931,1.945354614,-3.378923492,1.456321564,4.162018866
1.50074,2.041005707,-3.113974457,1.205892334,3.91365782
1.51055,2.22197937,-2.699486389,1.2859758,3.725339292
1.520358,2.278711395,-2.486030273,1.551224213,3.712030267
1.530169,2.430795135,-2.580483856,1.788480835,3.970683269
1.539978,2.8081604,-2.666105804,2.06166275,4.386836935
1.549786,3.355572052,-2.764750671,2.12019104,4.837243029
1.559596,3.683839417,-2.632425842,2.250270538,5.056090996
1.569404,4.013603668,-2.21733902,2.454296265,5.200882318
1.579213,4.601431274,-1.545086975,2.517464905,5.467914875
1.589022,4.73884552,-1.160985718,2.262095947,5.377882741
1.598831,3.966302032,-0.754281464,1.937121735,4.478050129
1.60864,2.314786377,0.184715881,1.658401337,2.853533059
1.618451,0.189356232,2.491718445,2.949915619,3.866072781
1.628257,-0.758921814,5.880970459,5.771098938,8.274500517
1.638069,-1.602118378,9.207652588,7.299121399,11.85853375
1.647878,-3.587290192,12.54331604,8.901539154,15.79369582
1.657688,-6.338868256,16.60706543,11.21931931,21.02020453
1.667498,-9.583520966,21.43752045,14.97156647,27.84885921
1.677306,-12.62265106,25.82848938,17.46133896,33.63540607
1.687114,-15.25358002,28.81807251,19.31313812,37.89657386
1.696924,-16.33612885,30.9150618,19.63886078,40.10355351
1.706732,-16.00352051,32.55370422,17.75338165,40.38612246
1.716541,-14.16788773,29.22223206,15.23801239,35.87289939
1.726349,-11.59279266,26.23339737,12.54107071,31.30275441
1.736156,-10.72429871,26.52873322,9.633067932,30.19238756
1.745964,-8.847351837,24.46108292,8.672515411,27.41956848
1.755753,-7.686366119,22.55180328,7.392377472,24.94616805
1.765581,-6.734944611,20.81526443,6.848708038,22.92464862
1.77539,-5.71002594,18.32683914,5.625601501,20.00312029
1.785201,-4.729415131,15.76431793,4.299658813,17.01082459
1.79501,-4.090543671,13.16856583,3.154390411,14.14545341
1.80482,-3.405119019,10.40516235,2.271226959,11.18126607
1.814629,-2.589465179,7.691754913,1.648821259,8.281728992
1.82444,-1.711540833,5.329068146,1.051114197,5.695013642
1.83425,-0.76880127,3.393592987,0.300275574,3.492519746
1.844058,-0.080382843,1.882036285,-0.220341797,1.896594972
1.853868,0.774190063,0.718655548,-0.744102631,1.292100916
1.863679,1.543141022,-0.243094482,-1.18298996,1.959552088
1.873488,2.329755249,-1.344204712,-1.479074249,3.069577571
1.883297,2.903512115,-2.646197205,-1.646725616,4.259629973
1.893107,3.235222321,-3.842958527,-1.470691681,5.234302983
1.902916,3.342100067,-4.629123688,-0.846789093,5.771955539
1.912724,3.089724884,-5.013674011,-0.076640625,5.889753877
1.922533,2.751278687,-5.240452423,0.512683868,5.940936017
1.932328,2.408790894,-5.377118225,1.061891785,5.986926435
1.94215,2.236648865,-5.746100922,1.110989685,6.26534692
1.951931,1.970801697,-5.042414246,0.818198547,5.475349269
1.961758,1.44269989,-4.477189636,1.045575714,4.818696773
1.971575,0.52301239,-4.31522644,1.144819336,4.495034205
1.981382,0.393980713,-3.68922821,1.16068634,3.887520852
1.991193,0.053887939,-3.181633759,1.251098328,3.419202291
2.001001,-0.660276947,-2.495011597,1.45557312,2.963062879
2.010808,-1.793869629,-0.818797302,2.980601807,3.573847282
2.020617,-2.454146576,0.857117615,4.816533966,5.473251818
2.030426,-2.676733704,2.674937439,6.376140747,7.414537373
2.040235,-3.269051971,5.544619904,8.24440567,10.45943285
2.050043,-4.000880127,9.139095154,10.50979477,14.49088983
2.059851,-4.988526306,12.76904663,12.32806366,18.4367866
2.069659,-5.962101746,16.44525192,13.85249359,22.31332666
2.079467,-6.54079834,18.2889679,13.91715912,23.89467948
2.089275,-6.456224213,19.1489296,12.45380219,23.73734451
2.099085,-5.95461731,19.78465759,11.02741837,23.41995088
2.108891,-5.890550537,21.84063217,9.717642059,24.61999932
2.118703,-5.651048584,23.72910507,9.231602783,26.08116691
2.128512,-5.590424652,25.46669174,8.898096313,27.54961622
2.138322,-5.538332977,27.08602432,8.971144409,29.0655686
2.148131,-5.40226593,28.17605759,9.327702942,30.16754449
2.157941,-5.324876862,28.28443222,10.02525238,30.47735397
2.16775,-4.630919952,26.33847885,9.931547241,28.527119
2.177558,-4.210893402,25.18976761,9.646988983,27.30055699
2.187368,-3.594924316,23.53795258,8.887318726,25.4154112
2.197177,-2.803370361,21.53856033,7.722441101,23.05221385
2.206983,-1.900747375,19.52165451,6.9912117,20.82270099
2.216793,-1.052461395,17.466129,6.438261566,18.64469225
2.2266,-0.465082855,15.37467819,6.137387238,16.56093457
2.236407,-0.151335297,13.38022568,5.814658356,14.58984556
2.246218,0.085621948,11.56524994,5.304369507,12.72394094
2.256025,0.347427521,9.960437164,4.64993042,10.9978574
2.265833,0.571661224,8.511600037,3.77934082,9.330463481
2.275641,0.599503326,7.353159027,3.280428314,8.074005316
2.285447,0.619860992,6.415658569,2.872376862,7.056589216
2.29526,0.593066711,5.636229401,2.487976227,6.189413194
2.305067,0.596509552,4.982838135,2.1459375,5.457980146
2.314875,0.569116516,4.274960175,1.770218811,4.661850785
2.324683,0.564176788,3.603606262,1.312021637,3.876296469
2.334492,0.484991455,3.104843445,0.99572937,3.296474861
2.3443,0.330363007,2.638263702,1.007255402,2.843261951
2.35411,0.328866119,2.277962952,1.248852997,2.618568682
2.363919,0.317789154,2.092348938,1.433868256,2.556343521
2.373727,0.266894989,2.230062561,1.609752502,2.763279769
2.383536,0.042511597,2.477198639,1.763782196,3.041257629
2.393345,-0.079335022,2.643652496,1.919458466,3.267952473
2.403156,-0.052840118,2.732717285,1.920206909,3.340318909
2.412949,-0.260009308,3.14046936,1.826801147,3.642438068
2.422773,-0.692160645,3.943249969,1.980082397,4.466434034
2.432582,-1.157692566,4.600982208,2.133363647,5.201973646
2.442391,-1.380279694,4.870571594,2.153421936,5.501351263
2.4522,-1.319356384,4.984035645,2.116598511,5.573266711
2.462004,-1.485061798,5.322930908,2.098037109,5.911071114
2.471816,-1.622476044,5.591322784,2.167193298,6.212249656
2.481624,-1.844763794,5.218747559,2.373314667,6.022549464
2.491433,-1.851799164,5.326673126,2.568209381,6.196636681
2.501243,-2.043999481,6.403084717,2.955454102,7.342488455
2.511052,-2.268981628,5.971981201,2.546654205,6.877374844
2.520861,-2.236199799,5.097799072,2.344574432,6.040295869
2.53067,-2.178270264,4.602928162,2.108066254,5.511420174
2.54048,-2.445015564,4.443509674,1.883383484,5.41017677
2.550288,-3.124003601,4.323309631,2.163600769,5.75600321
2.560097,-4.090244293,4.324058075,2.685116272,6.529733992
2.569905,-4.764741669,4.295168152,2.935844879,7.054815219
2.579715,-5.072801056,3.960015106,2.863994293,7.043968591
2.589524,-5.147046661,3.575464783,2.782563629,6.857018164
2.599333,-4.606520691,3.240910492,2.567610626,6.190004687
2.609142,-3.97363678,3.106040955,2.104024658,5.464814675
2.618952,-3.495680695,3.121608582,1.896256714,5.055691167
2.628761,-2.724933472,3.070864105,1.851350098,4.503661395
2.638571,-2.139949951,2.96727951,1.838925934,4.09460402
2.648381,-1.941013641,3.040477295,2.038460999,4.143351226
2.65819,-2.102078705,2.945874023,2.723586273,4.529330064
2.667999,-2.339784393,3.481759644,3.34180069,5.363289389
2.677807,-2.658771057,4.672982483,3.643124084,6.494473182
2.687616,-2.95919632,5.859714661,3.976929932,7.675224456
2.697424,-3.245999908,6.662345581,4.672084351,8.760806825
2.707233,-3.442541199,7.109016724,5.300926666,9.512572323
2.717042,-3.498973846,7.631729736,5.472020874,10.02143349
2.726851,-3.638483734,8.420589294,5.662574615,10.78005748
2.73666,-4.084256744,9.659712524,6.037544861,12.10136964
2.746469,-4.660258942,11.09088638,6.394702148,13.62416932
2.756278,-5.182522888,12.46383133,6.656956787,15.05060492
2.766083,-5.773044891,13.6837944,7.191644897,16.50133428
2.775896,-6.652915192,14.93743744,7.777376862,18.10734405
2.785704,-7.274123383,15.70998093,8.455915833,19.2670414
2.795515,-7.642657013,16.38792114,8.876541138,20.14366273
2.805324,-7.712411957,16.84686676,9.216484222,20.69400394
2.815134,-7.429949341,16.92665085,9.27755722,20.68305403
2.824943,-7.016060028,17.07873459,9.076525269,20.57405124
2.834753,-6.435716858,16.84851334,9.075926514,20.19067347
2.844563,-5.611830139,16.15650238,8.758287048,19.21543126
2.854372,-4.801415405,15.28112274,8.482560425,18.12512437
2.864182,-4.051025848,14.13166306,8.241561584,16.85342839
2.873993,-3.467090149,12.86709274,8.142916718,15.61697418
2.883802,-2.893782349,11.63515457,8.131240997,14.4868174
2.893601,-2.419119415,10.40486298,8.089477844,13.39973746
2.90342,-2.072889404,9.373956757,8.04906189,12.52818155
2.913229,-1.876946869,8.588989105,8.019872589,11.90008486
2.923038,-1.752854919,8.035889282,7.790250092,11.3285486
2.932847,-1.65211441,7.531138916,7.418273621,10.69945414
2.942655,-1.512155457,7.064259796,6.845115509,9.952185033
2.952465,-1.452579346,6.619983673,6.128106537,9.137169163
2.962274,-1.441801758,6.264472961,5.345982971,8.360738467
2.972083,-1.428180084,5.948330383,4.609215088,7.659451444
2.98189,-1.47548172,5.528154144,3.985462189,6.972907816
2.991699,-1.645827484,5.41394165,3.628753967,6.722154986
3.001507,-1.953886871,5.690716095,3.360661469,6.891731937
3.011316,-2.115251312,5.740562439,2.887944489,6.76524712
3.021124,-1.955683136,5.379213867,2.412233734,6.211240612
3.030933,-1.657952271,5.116360474,2.03831131,5.751579194
3.040742,-1.71648056,5.328918457,1.781894531,5.875272381
3.050551,-2.092798004,5.764662323,1.81243103,6.395001284
3.06036,-2.168839874,5.909261627,1.835034027,6.556720923
3.070167,-1.974543915,5.68308197,1.558259583,6.214854566
3.079979,-1.576521606,5.175936584,1.099613342,5.52131229
3.089791,-1.262025604,4.452640686,0.420176239,4.647070666
3.099601,-0.966240692,3.537593536,-0.210013275,3.673185903
3.10941,-0.903670807,2.708467712,-0.702788544,2.940464251
3.119219,-1.113684082,2.091450806,-0.903521118,2.535904004
3.129027,-1.502725067,1.691183167,-0.826730804,2.408685731
3.138838,-2.1061203,1.482068024,-0.587228851,2.641421222
3.148646,-2.870430908,1.255439301,-0.139509888,3.136074687
3.158455,-3.575464783,1.170266418,0.193996582,3.767108517
3.168264,-4.405638428,1.466799774,0.550704803,4.675941329
3.178072,-5.249583435,2.139949951,1.108444977,5.776345064
3.18788,-5.791007538,2.801125031,1.564247131,6.620342803
3.197686,-6.015839996,3.200344849,1.774260406,7.0413449
3.207498,-6.140530701,3.456611938,2.11195816,7.356266081
3.217306,-6.059549103,3.965104523,2.599344635,7.693944485
3.227114,-6.084547119,5.194647675,3.15693512,8.600716101
3.236922,-6.126759338,6.721472626,3.880979462,9.888244325
3.24673,-6.286776581,7.941286011,4.612657928,11.1294293
3.256539,-6.384523315,8.494086456,5.184019775,11.82310043
3.266347,-6.080505524,8.476273499,5.344785461,11.72119838
3.276153,-5.775290222,8.34035614,5.201233978,11.40036634
3.285961,-5.408702545,8.54048996,4.917124786,11.24153673
3.29577,-4.742887115,8.974138184,4.565505981,11.12986879
3.305578,-4.251159668,9.445957031,4.018693085,11.11073161
3.315386,-3.787424011,9.837542725,3.457809448,11.0940648
3.325193,-3.363655243,10.13063324,3.146007843,11.12839934
3.335002,-3.113974457,10.37148239,3.272195435,11.31245981
3.344811,-3.073558502,10.77953384,3.686234436,11.79972186
3.354619,-3.177442474,11.40927429,4.319866791,12.60670177
3.36443,-3.397634583,12.12688202,5.137466583,13.6014246
3.374235,-3.744163971,12.87532562,6.004763031,14.69183286
3.384048,-4.263284454,13.7528009,7.061864777,16.0369904
3.393858,-4.515210571,14.27686111,8.106242981,17.02724479
3.403667,-4.548890533,14.80346603,9.0482341,17.9361521
3.413475,-4.480183411,15.34189636,9.792037354,18.74379425
3.423284,-4.208348694,15.85577774,10.07719437,19.25268118
3.433093,-3.706741791,15.7009996,10.25143204,19.11421414
3.442902,-3.167712708,14.99027756,10.20607635,18.40942203
3.452712,-2.729873199,13.95772476,10.15398468,17.47494472
3.462519,-2.465073853,12.86035675,10.15308655,16.56956642
3.472329,-2.343975677,11.84127594,9.967023468,15.65412389
3.482137,-2.378404083,10.8172554,9.54789505,14.6229997
3.491945,-2.439926147,9.878108368,8.988957367,13.57687811
3.501751,-2.430046692,9.134005737,8.334967346,12.60185972
3.511563,-2.407144318,8.540340271,7.577392731,11.66827478
3.521373,-2.435585175,8.062683563,6.760990448,10.80045986
3.531181,-2.455044708,7.617359619,5.978417816,9.989639216
3.540988,-2.390828247,7.130571899,5.233267365,9.162325176
3.550798,-2.337988129,6.687193909,4.561913452,8.425900854
3.560606,-2.300266571,6.372398529,3.925437012,7.829926248
3.570414,-2.213447113,6.112089844,3.324586487,7.301360537
3.580221,-2.085463257,5.799839172,2.707719269,6.731941403
3.59003,-1.989961853,5.341941376,2.236199799,6.123469227
3.599837,-1.880539398,4.871769104,1.782493286,5.517956592
3.609645,-1.769769745,4.397555237,1.398691406,4.94235922
3.619453,-1.592987366,3.869154053,1.115330658,4.330349213
3.629261,-1.507515106,3.437601471,1.015937347,3.888680285
3.639068,-1.453627167,3.211421814,1.163829803,3.712244849
3.648878,-1.48595993,3.105292511,1.396595764,3.715023314
3.658687,-1.613345032,3.089275818,1.747765503,3.898870545
3.668496,-1.778751068,3.126248932,2.226769409,4.230353383
3.678301,-1.75749527,3.077899475,2.601739655,4.396737885
3.688115,-1.823957062,3.000809784,2.93809021,4.578651854
3.697923,-2.090402985,3.14286438,3.36979248,5.059929101
3.707731,-2.256258087,3.613336029,3.888912964,5.768062227
3.717539,-2.45489502,3.944746857,4.321812744,6.345518317
3.72735,-2.978805542,3.258274384,4.812043304,6.530344185
3.737158,-3.31021637,3.33940567,5.02789444,6.883958537
3.746967,-3.655099182,3.679498444,5.313949585,7.425396893
3.756778,-4.044140167,3.944746857,5.784720612,8.085733734
3.766587,-4.335284729,4.211043091,6.182892609,8.646140099
3.776396,-4.903503113,4.557273102,6.442303162,9.290659338
3.786205,-5.766907654,4.960684204,6.658753052,10.10962926
3.796015,-6.776558075,5.480104065,7.116950226,11.25185587
3.805823,-7.847431183,6.061345367,7.67454071,12.53876625
3.815632,-8.475674744,6.838229828,7.699089661,13.33695734
3.82544,-8.785530396,7.626340942,7.404053192,13.79009152
3.835249,-9.001082153,8.640482025,7.334747314,14.47328324
3.845058,-9.007818146,9.659562836,7.257058868,15.07026361
3.854867,-8.972790985,10.77175003,6.964118042,15.65377005
3.864675,-8.631800079,10.42462189,7.082671509,15.27563255
3.874483,-8.245154114,10.82533859,6.618935852,15.13211267
3.884292,-7.608527985,10.7695047,6.162235565,14.55489872
