Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
7.592020125,8.901389465,-7.508685608,1.287921753,11.71639178
7.601831125,9.214538269,-9.378597107,0.247285767,13.15016918
7.611641125,9.712253265,-10.94224548,-0.0398172,14.63086413
7.621450125,10.17464172,-12.96888107,-1.093326416,16.52000524
7.631259125,10.46219376,-14.03840698,-2.952310638,17.75529518
7.641069125,11.00092346,-14.27401703,-4.836741943,18.65909836
7.650876125,10.94583801,-13.848452,-6.157295837,18.69500694
7.660689125,10.48958679,-13.3321756,-6.667285309,18.22720578
7.670499125,9.726324005,-12.80841476,-6.959777069,17.52413662
7.680308125,8.901239777,-12.09020828,-7.658823395,16.85416215
7.690117125,8.704997864,-11.24117386,-8.314759369,16.4704645
7.699926125,9.056766357,-10.45665527,-8.943901062,16.47300891
7.709733125,9.804012451,-9.22845932,-9.692644043,16.59007143
7.719543125,10.57505905,-7.947423248,-10.4470752,16.85629824
7.729351125,11.42978165,-6.696624298,-10.74510544,17.05702132
7.739159125,12.2532193,-5.016518097,-10.83252365,17.10702796
7.748969125,12.9566066,-3.011437683,-10.35591476,16.85785817
7.758778125,13.51778961,-1.361718292,-9.379195862,16.50921645
7.768585125,13.96790359,-0.18486557,-8.171357574,16.18355927
7.778383125,14.56037155,0.796044617,-6.755302277,16.07084987
7.788204125,15.04192017,1.857038269,-5.410648499,16.09295096
7.798013125,15.26136383,2.478695526,-4.179608459,16.01631307
7.807822125,15.77195206,2.460134125,-2.890638885,16.22228482
7.817629125,16.60841263,1.30229187,-1.162183228,16.69988036
7.827440125,16.68684952,-0.564176788,0.851728821,16.71809452
7.837250125,15.96490082,-2.878065033,3.128494263,16.52116197
7.847059125,14.8238237,-4.638105011,5.363047485,16.43228668
7.856868125,13.09911026,-5.420078888,7.915389862,16.23629704
7.866676125,11.01259918,-5.23027359,9.799970856,15.64201174
7.876486125,8.801996155,-4.791835327,10.62909668,14.60871378
7.886294125,7.201674042,-4.594096527,10.71262299,13.70146427
7.896103125,6.41670639,-4.321812744,10.16236725,12.77207479
7.905912125,6.012097778,-4.172423401,9.200018463,11.75562744
7.915720125,5.738317108,-4.567451935,8.266858978,11.05128308
7.925529125,5.610333252,-5.401816864,7.018455048,10.48399618
7.935337125,5.828878784,-6.055806885,5.801934814,10.21327922
7.945146125,6.273304596,-6.507118378,4.625531158,10.15344664
7.954952125,6.840924225,-7.04629715,3.435655518,10.40443543
7.964763125,7.525301056,-7.91329422,2.561922455,11.21667634
7.974572125,8.492888947,-8.782985687,2.013163605,12.38235955
7.984379125,9.601633301,-9.461674347,1.75629776,13.59408788
7.994186125,10.69974976,-10.06716522,1.442999268,14.7619344
8.003995125,11.49759064,-10.95227463,0.582887878,15.88982908
8.013805125,12.00144287,-12.09814178,0.030835876,17.04114481
8.023614125,12.27672043,-12.84014877,-0.728535004,17.77970889
8.033423125,12.28659988,-13.07650726,-1.299148407,17.99009076
8.043231125,12.23540634,-13.27484482,-1.438358917,18.11064741
8.053041125,12.26564346,-13.72795258,-1.521735535,18.47209708
8.062850125,11.95878159,-14.19064041,-1.577419739,18.62458014
8.072660125,11.42529099,-14.36442902,-1.729802856,18.43546346
8.082469125,10.88177124,-14.27252014,-1.807191925,18.03839569
8.092278125,10.21026764,-13.95383286,-1.771266632,17.38092063
8.102087125,9.567653961,-13.69891296,-1.708696747,16.79642412
8.111896125,9.229507141,-13.5803595,-1.520538025,16.49005767
8.121705125,8.918903046,-13.37289093,-1.235830078,16.12167235
8.131496125,8.304730225,-12.93624893,-0.939296722,15.4012129
8.141322125,7.799081726,-12.63492554,-0.431253204,14.85439324
8.151131125,7.392377472,-12.40126144,0.203426971,14.43883349
8.160941125,7.172484741,-12.33749405,0.432450714,14.27744061
8.170750125,7.270081787,-12.23046661,0.430953827,14.23461007
8.180561125,7.735314331,-12.44197678,0.219293976,14.65216584
8.190371125,8.068521423,-12.49825974,-0.178878021,14.87748405
8.200180125,8.319100342,-12.1310733,-0.990340576,14.74283366
8.209990125,8.487200775,-11.53142029,-1.751208344,14.42473437
8.219799125,8.365653534,-10.56009018,-2.365830231,13.67833383
8.229607125,8.01628006,-9.599238281,-2.948119354,12.84902834
8.239418125,7.847580872,-9.062604218,-3.465293884,12.47892553
8.249226125,7.828121338,-8.713829498,-3.548221436,12.23928852
8.259034125,7.672445068,-8.381819916,-3.529809723,11.8987762
8.268844125,7.410789185,-8.189918976,-3.503165131,11.58735238
8.278653125,7.423213348,-8.137078857,-3.102747803,11.44304123
8.288461125,7.276219025,-8.185578003,-2.620450745,11.26116391
8.298271125,6.974147186,-8.125552826,-2.117945709,10.91554084
8.308077125,6.633156281,-7.829767914,-1.590592346,10.38431567
8.317889125,6.355783081,-7.415130157,-1.158740387,9.834775702
8.327699125,6.084996185,-7.143594818,-0.950822754,9.431976962
8.337509125,5.99548233,-7.328759766,-0.562081146,9.485381557
8.347318125,5.859564972,-7.238048401,-0.137713623,9.31358209
8.357127125,5.950426025,-6.984625397,0.038919067,9.175733023
8.366937125,6.230792999,-6.786736908,0.02335144,9.213203816
8.376745125,6.269113312,-6.23543335,-0.161963196,8.843565053
8.386553125,6.024072876,-5.479954376,-0.357157288,8.151497734
8.396362125,5.623954926,-4.730313263,-0.458197174,7.363061674
8.406170125,5.152585144,-4.190236359,-0.474662933,6.65826699
8.415977125,4.732708282,-3.677402802,-0.290845184,6.000534141
8.425785125,4.740342407,-3.467090149,0.11346405,5.874047525
8.435564125,4.75411377,-3.292702789,0.647403717,5.819159816
8.445403125,4.870721283,-3.0258078,1.288370819,5.877017784
8.455212125,4.937931519,-2.750979309,1.706750793,5.904578995
8.465019125,4.85006424,-2.623594208,1.78084671,5.79463413
8.474828125,4.895569611,-2.44202179,1.730401611,5.737975424
8.484637125,5.129533081,-1.948947144,1.494342499,5.687140239
8.494446125,5.433550873,-1.385069733,1.210233307,5.736423791
8.504254125,5.575755157,-1.256038055,0.853974152,5.778922826
8.514064125,5.781577148,-1.140029297,0.311053162,5.901106268
8.523873125,5.899681549,-1.010249176,0.006137238,5.985556235
8.533682125,6.157894592,-0.703836365,-0.590671692,6.226069746
8.543491125,6.419550476,-0.51956955,-1.263522491,6.56331242
8.553301125,6.528374176,-1.418749695,-2.019300842,6.97926185
8.563110125,6.480623474,-1.631457367,-2.58707016,7.166105342
8.572919125,6.742728424,-1.804497528,-3.793261871,7.944144608
8.582728125,6.394851837,-2.173031158,-4.540058899,8.138078965
8.592536125,6.318360901,-2.820734253,-5.581892395,8.890205223
8.602345125,6.514752502,-3.468287659,-6.252348175,9.672790557
8.612150125,6.709198151,-4.852608948,-6.364764404,10.4437244
8.621963125,7.334897003,-5.247338104,-6.521638184,11.12955686
8.631774125,7.938292236,-6.57238266,-5.457800446,11.66191593
8.641583125,8.664132843,-8.204139404,-4.68974762,12.82064094
8.651393125,9.429341583,-9.307794342,-3.613036652,13.73322803
8.661202125,9.671987,-10.80453186,-3.026406555,14.81365512
8.671010125,9.254954224,-12.00922668,-3.146007843,15.48460747
8.680819125,7.790848846,-12.58971954,-3.235222321,15.15470314
8.690629125,5.365891571,-13.84725449,-3.797602844,15.32843882
8.700439125,3.883075104,-14.03526352,-3.628753967,15.00782295
8.710248125,3.623365173,-14.38209229,-3.566184082,15.25421327
8.720056125,4.470004578,-13.74935806,-3.83442627,14.95756039
8.729866125,5.913003845,-12.56232651,-4.765190735,14.67932916
8.739656125,6.841972046,-10.80962128,-5.595214691,13.96305558
8.749483125,6.976841583,-9.964179382,-6.559210052,13.81971149
8.759293125,7.266788635,-9.376052399,-7.054380341,13.80148027
8.769100125,7.564070435,-8.915909271,-6.96666275,13.61040005
8.778908125,7.781717834,-9.451345825,-5.783223724,13.53989465
8.788717125,8.577463074,-9.021888885,-4.631369019,13.28220354
8.798524125,9.409283295,-8.466244354,-3.580703888,13.154214
8.808332125,10.21386017,-7.501799927,-3.076851654,13.04097227
8.818141125,10.81007034,-6.253695374,-3.213517456,12.89546514
8.827951125,11.07307343,-4.950954437,-3.797153778,12.70996781
8.837761125,11.10375961,-3.236120453,-5.064268799,12.62587706
8.847570125,11.06319397,-1.75749527,-6.60276947,13.00306176
8.857378125,11.24341919,-0.101039886,-8.338709564,13.99852711
8.867187125,11.97434921,2.02888092,-10.16655853,15.8385703
8.876997125,13.40687027,4.148024139,-12.14065338,18.55655515
8.886806125,14.52938599,6.460864563,-13.52916595,20.87783896
8.896614125,15.61103668,8.415499878,-14.22387131,22.73419494
8.906422125,16.44525192,8.325387268,-13.07216629,22.59734311
8.916228125,16.38178391,6.38048172,-11.42439285,20.9664051
8.926041125,16.78279999,5.567372589,-9.588760071,20.11472925
8.935850125,16.68610107,5.064717865,-9.089099121,19.66441097
8.945660125,15.72315353,3.165916443,-9.540560303,18.66180256
8.955469125,14.56306595,1.234333191,-9.696835327,17.53952917
8.965280125,13.13787964,0.251926117,-9.430239716,16.17395342
8.975089125,11.32350266,-0.859512634,-9.240733795,14.64075256
8.984899125,8.436456299,-1.774110718,-8.518036652,12.11933216
8.994706125,7.654931488,-1.04258194,-6.854545898,10.32810499
9.004516125,6.478527832,1.333127747,-5.193150787,8.4093619
9.014326125,5.350323944,4.274211731,-4.155059509,8.009954541
9.024137125,5.93470871,6.104006653,-3.066373444,9.048884505
9.033947125,7.129524078,5.934109955,-2.541115723,9.617746288
9.043734125,8.041577454,4.019890594,-1.991309052,9.208246308
9.053566125,8.530909882,1.381776581,-1.481169891,8.768100945
9.063375125,8.606802063,-0.737815704,-0.893192596,8.684423227
9.073181125,8.109236755,-1.627715149,0.039966888,8.271080625
9.08298,6.903194733,-2.100581818,1.520088959,7.374090583
9.092789,5.614374847,-2.687960358,3.454216919,7.118844733
9.102598,4.487069092,-2.832260284,5.251828766,7.465734575
9.112407,3.861070862,-2.769391022,6.337670746,7.921077282
9.122214,3.833378448,-2.193388824,7.150181122,8.404215308
9.132023,4.431833954,-2.988086243,8.52177887,10.05935021
9.141832,5.065765686,-3.401676178,9.258546753,11.08846566
9.151641,5.45615387,-3.232378235,9.344767456,11.29347435
9.161452,5.264103241,-2.986888733,9.517807617,11.27922644
9.17126,4.876110077,-2.799179077,9.445957031,10.99263195
9.18107,4.399950256,-2.123933258,9.289532318,10.49600235
9.19088,3.955374756,-1.294807434,9.517657928,10.38784521
9.200688,3.637136536,-1.021026764,10.41234741,11.0764722
9.210497,3.699706421,-2.166145477,11.04867416,11.8512959
9.220302,4.089046783,-3.811673584,11.3746962,12.67410244
9.230115,4.26029068,-4.719385986,12.05323517,13.62729462
9.239923,3.908671875,-5.357658691,13.07620789,14.66183601
9.249734,3.478167114,-6.349496155,14.00712204,15.76747335
9.259542,3.102747803,-7.159162445,14.4880719,16.45554248
9.26935,2.938838654,-7.771988068,14.57668762,16.77856946
9.279159,2.474055176,-8.194409637,14.61096634,16.93368346
9.288967,2.012115784,-7.915240173,15.2392099,17.28968349
9.298776,1.944157104,-7.590715027,15.72644669,17.57042478
9.308586,2.353705444,-7.979007568,15.5670282,17.65040674
9.318394,2.72044281,-8.644373932,15.9134079,18.31290694
9.328203,2.951562195,-8.624165955,16.32699783,18.69916619
9.338012,3.025209045,-8.015830994,16.10306351,18.24045204
9.347801,3.159779205,-7.877368927,15.6081926,17.76662101
9.357628,3.28671524,-7.877219238,15.49353104,17.68905266
9.367436,3.363655243,-8.018525391,15.38800049,17.67488289
9.377244,3.345393219,-8.184230804,15.21540939,17.59778317
9.387053,3.164718933,-8.384214935,15.41479477,17.83049085
9.39686,3.009192352,-8.72415802,15.55400528,18.08571956
9.406667,2.913241882,-9.197024689,15.61657516,18.35618864
9.416475,2.510878601,-9.475146332,15.65130295,18.46743602
9.426283,2.032772827,-9.174272003,15.67884567,18.27910375
9.436092,1.74581955,-8.988957367,15.70384369,18.17855734
9.445902,1.769470367,-9.220525818,15.2113678,17.87553725
9.455713,1.74806488,-8.760532379,14.54016357,17.06514035
9.465522,1.685944061,-8.278085632,14.14678162,16.47727342
9.475331,1.823807373,-8.077203369,13.5457814,15.87626157
9.485109,1.805545349,-7.619305573,13.19431229,15.34287092
9.494937,1.66858017,-7.098239136,13.0057045,14.91031549
9.504757,1.457668762,-6.69288208,12.91693909,14.62076551
9.514566,1.504521332,-6.20384903,12.72219406,14.2339576
9.524345,1.383722534,-5.620212708,12.54346573,13.81448556
9.534183,1.228944397,-5.266647949,12.52385651,13.64165924
9.543992,1.216969299,-4.786296844,12.24423798,13.2026897
9.5538,1.19930603,-4.207151184,11.81238602,12.59646456
9.563608,1.175206146,-3.742218018,11.46271317,12.11524239
9.573415,1.501826935,-2.842289429,10.66322571,11.13725621
9.583226,1.584455109,-2.351310425,9.896669769,10.29481575
9.593034,1.483265533,-1.791025543,9.128616943,9.420164353
9.602845,1.175505524,-1.118923187,8.435258789,8.589958858
9.612653,1.021924896,-0.439186707,7.780370636,7.859477253
9.622462,0.921932831,0.060324554,7.02399353,7.084496052
9.632274,0.718655548,0.468226318,6.463858337,6.520518866
9.642083,0.343086548,0.818348236,5.97677124,6.042284061
9.651892,0.12992981,1.047072601,5.395529938,5.497725539
9.661704,-0.024249573,1.204994202,4.73884552,4.889709187
9.671513,-0.291893005,1.264570313,4.067042542,4.269095295
9.681323,-0.686173096,1.128203888,3.612288208,3.846076394
9.691132,-1.385967865,1.070424042,3.394191742,3.819326136
9.700939,-2.105072479,1.232237549,3.212918701,4.033929362
9.710751,-2.748135223,1.529968414,2.909200287,4.284448257
9.72056,-3.334465942,1.804198151,2.599045258,4.596610745
9.730369,-3.768712921,1.760489044,2.136207733,4.67609904
9.740181,-4.104913788,1.5129039,1.543440399,4.639116692
9.749989,-4.385879517,1.199904785,1.179846497,4.69763221
9.759798,-4.864134979,0.843346252,1.035396881,5.044114263
9.769609,-5.331612854,0.727636871,1.033750305,5.479433432
9.779419,-5.713019714,0.74769516,1.306483154,5.908006478
9.789229,-6.067781982,0.767154694,1.854493561,6.391060231
9.799038,-6.223757629,0.837209015,2.395468597,6.721186485
9.808847,-6.425687714,0.840801544,2.815495148,7.065650908
9.818656,-6.642886047,0.647852783,3.302731934,7.446857491
9.828441,-6.690936127,0.405656433,3.639830933,7.627683306
9.838274,-6.822662201,0.427361298,3.720064087,7.782688096
9.848083,-7.333250427,0.637524261,3.895349579,8.328069846
9.857891,-7.968379669,0.870140533,4.179159393,9.039778334
9.8677,-8.468789063,1.021924896,4.446802826,9.619707587
9.87751,-8.779692535,0.826880493,4.539759521,9.918475129
9.887318,-8.826994171,0.392633514,4.515509949,9.922692038
9.897126,-8.918753357,-0.064815216,4.35040329,9.923425378
9.906936,-9.000034332,-0.33934433,3.91974884,9.822433687
9.916743,-8.894503784,-0.452509003,3.246748352,9.479363735
9.926552,-8.945847015,-0.634979553,2.604733429,9.338951445
9.93636,-9.206155701,-0.834813995,2.293081512,9.524097858
9.946169,-9.368118896,-1.027762756,2.358196106,9.714887381
9.955979,-9.413773956,-1.09991272,2.65727417,9.843274562
9.965788,-9.376351776,-1.199006653,2.925067291,9.89492841
9.975597,-9.249116364,-1.233135681,3.19555481,9.86297864
9.985406,-9.245673523,-1.264420624,3.67994751,10.0311142
9.995215,-9.636510773,-1.389410706,4.446054382,10.70327994
10.005021,-10.21146515,-1.381626892,5.359754333,11.61507124
10.014834,-10.65424438,-1.258882141,6.18618576,12.38412701
10.024642,-10.92637848,-1.09871521,6.886728973,12.96225126
10.034453,-11.14731903,-0.884510651,7.358248444,13.38614585
10.044261,-11.30539032,-0.572259979,7.751630402,13.71958839
10.054069,-11.40238861,-0.075443115,7.979456635,13.91732323
10.063878,-11.42873383,0.513731689,8.080795898,14.00639638
10.073688,-11.25868744,1.026415558,8.079299011,13.89556203
10.083496,-10.99448685,1.510658569,8.007448425,13.68503053
10.093305,-10.76246933,1.996398468,7.833061066,13.46005938
10.103113,-10.52970337,2.525548096,7.773185577,13.32949587
10.112922,-10.28286667,3.155138855,7.664212189,13.20728574
10.122732,-9.892029419,3.566932526,7.360493774,12.83558032
10.132541,-9.486971741,3.851341095,7.062164154,12.43823233
10.142351,-9.168284454,4.097279663,6.888225861,12.17755296
10.15216,-8.855435028,4.091890869,6.760092316,11.86849395
10.161969,-8.471932526,3.902983704,6.620432739,11.43840252
10.171777,-8.02795578,3.638334045,6.460714874,10.92823798
10.181585,-7.601941681,3.243754578,6.358776855,10.42811125
10.191394,-7.230713654,2.951113129,6.318660278,10.04578301
10.201204,-6.863227844,2.742447052,6.30324234,9.713690147
10.211013,-6.619983673,2.57419693,6.238427124,9.453499175
10.22082,-6.478078766,2.482737122,6.205645294,9.308035326
10.23063,-6.497837677,2.452649689,6.244863739,9.340005786
10.240438,-6.384972382,2.552941132,6.268065491,9.304516416
10.250247,-6.268514557,2.579436035,6.175258484,9.169600992
10.260056,-6.233637085,2.479144592,6.066434784,9.044668054
10.269865,-6.158792725,2.444117432,5.926625519,8.889844087
10.279675,-6.090834045,2.348017273,5.795348511,8.729118446
10.289484,-6.028862915,2.287842407,5.67724411,8.591420815
10.299293,-6.025869141,2.242786102,5.54851181,8.492771733
10.309083,-6.063291321,2.22317688,5.552553406,8.516857778
10.318913,-6.128256226,2.32960556,5.583838348,8.611726722
10.328721,-6.193071442,2.431543579,5.605243835,8.69972968
10.338531,-6.286028137,2.493814087,5.672903137,8.826952387
10.348338,-6.416556702,2.607577515,5.833519135,9.055473808
10.358147,-6.457272034,2.627785492,5.811065826,9.075797747
10.367958,-6.483317871,2.607128448,5.739813995,9.043008021
10.377766,-6.562652893,2.620151367,5.853427734,9.175849956
10.387575,-6.777306519,2.680775299,6.099216614,9.503624738
10.397385,-6.961124268,2.695444794,6.274502106,9.751515286
10.407194,-7.076833649,2.698588257,6.342610474,9.878899771
10.417004,-7.151079254,2.628983002,6.382727051,9.939250008
10.426814,-7.201224976,2.525997162,6.302194519,9.897270258
10.436622,-7.201674042,2.368524628,6.178551636,9.780006045
10.446434,-7.214996338,2.121238861,6.042185211,9.646959551
10.456243,-7.279512177,1.866917725,5.856720886,9.52774154
10.466054,-7.37037323,1.615440674,5.756579132,9.490534939
10.475863,-7.491022339,1.465602264,5.719007263,9.537843035
10.485668,-7.617658997,1.404678955,5.784570923,9.667632198
10.495482,-7.731123047,1.272354126,5.879922638,9.796052206
10.505291,-7.811356201,1.249451752,5.906716919,9.87257414
10.5151,-7.887248383,1.367705841,5.965694275,9.983426992
10.524912,-7.848778381,1.501677246,6.001769257,9.993977729
10.534722,-7.849826202,1.696122894,6.070775757,10.06731953
10.544531,-7.815397797,1.845661926,6.100713501,10.08492022
10.554341,-7.710166626,2.004930725,6.069578247,10.01529813
10.56415,-7.500602417,2.228865051,5.936205597,9.821680759
10.57396,-7.171287231,2.464026031,5.732778625,9.50597368
10.583769,-6.747219086,2.620600433,5.434598694,9.051374204
10.593578,-6.276597748,2.788700867,5.067861328,8.535557993
10.603387,-5.743705902,2.905009003,4.627626801,7.927431148
10.613182,-5.276527405,2.881507874,4.151766357,7.306298171
10.623007,-4.962181091,2.695145416,3.783981171,6.797467433
10.632816,-4.816533966,2.475552063,3.508404236,6.452616349
10.642624,-4.960983582,2.360441437,3.530408478,6.530453728
10.652433,-5.374723206,2.337539063,3.926335144,7.054632951
10.662242,-5.8844133,2.231110382,4.333039398,7.640641586
10.67205,-6.439758453,2.077230377,4.646637268,8.208325827
10.681859,-7.127727814,2.097288666,5.124743042,9.025858119
10.691668,-7.874225464,2.136956177,5.647755432,9.923061512
10.701477,-8.517288208,2.208507385,6.014941864,10.65838773
10.711286,-9.076674957,2.079475708,6.372548218,11.28359953
10.721094,-9.440119171,1.648521881,6.652166748,11.66553886
10.730902,-9.657317505,1.291963348,6.847809906,11.90904913
10.740712,-10.07929001,0.765957184,7.158264313,12.38626358
10.75052,-10.62370789,0.590671692,7.624095612,13.08964844
10.760329,-11.12366821,0.460143127,8.161478119,13.80425483
10.770138,-11.38981476,0.397722931,8.618777161,14.28878524
10.779947,-11.59339142,0.341140594,8.97099472,14.66294131
10.789752,-11.6905394,0.428109741,9.238039398,14.90615179
10.799565,-11.71239395,0.644859009,9.331295471,14.98896562
10.809374,-11.67227737,0.829125824,9.18639679,14.87680728
10.819183,-11.51495453,1.127006378,8.791368256,14.53108657
10.828991,-11.2339888,1.504221954,8.290360107,14.04262293
10.838801,-10.90826614,1.800156555,7.665559387,13.45331315
10.84861,-10.38450531,2.051034851,6.777306519,12.56887338
10.858419,-9.784702606,2.245330811,5.785019989,11.58655996
10.868229,-9.08924881,2.362986145,4.876409454,10.58194295
10.878039,-8.317154388,2.545905762,4.022884369,9.583334071
10.887847,-7.633526001,2.751877441,3.213218079,8.727446309
10.897657,-6.880442047,3.026556244,2.430795135,7.899955092
10.907465,-6.144572296,3.37458252,1.724863129,7.219330211
10.917259,-5.591472473,3.674558716,1.275497589,6.811302392
10.927084,-5.189408569,3.908222809,1.156644745,6.59863576
10.936894,-4.91667572,4.0052211,1.240919495,6.461840093
10.946702,-4.846771088,4.0742276,1.571282501,6.523760358
10.95651,-4.906047821,4.093986511,2.027833099,6.703889756
10.966319,-4.940625916,3.893104248,2.504891052,6.770563072
10.976128,-4.994513855,3.742966461,2.951711884,6.904170451
10.985937,-5.049599304,3.627556458,3.447480927,7.109342004
10.995745,-5.090913391,3.525917816,3.789220276,7.260005916
11.005555,-5.144651642,3.418740692,3.978426819,7.34731981
11.015364,-5.218747559,3.284918976,4.225113831,7.475132483
11.025173,-5.364244995,3.087329865,4.572990417,7.695386372
11.034983,-5.596711578,2.893183594,4.831203461,7.939409215
11.044792,-5.924080811,2.774480438,5.142106934,8.320681394
11.054602,-6.319259033,2.692151642,5.451363831,8.769155193
11.064412,-6.705306244,2.647993469,5.666915588,9.169892776
11.074222,-7.123237152,2.616409149,5.878575439,9.599153794
11.084032,-7.61960495,2.604883118,6.174360352,10.14724206
11.093838,-8.073161774,2.5812323,6.42613678,10.63644373
11.10365,-8.486302643,2.525697784,6.606661377,11.04737328
11.113461,-8.744515686,2.448308716,6.743925934,11.31111432
11.12327,-8.929231567,2.391576691,6.839876404,11.49933584
11.133078,-9.036408691,2.373763733,6.893614655,11.61091552
11.142887,-8.959019623,2.311193848,6.838978271,11.5055323
11.152695,-8.796008606,2.163750458,6.719077606,11.27819078
11.162504,-8.545279999,1.993404694,6.540349274,10.94402308
11.172313,-8.217910767,1.862427063,6.333479462,10.54114102
11.182121,-7.919730835,1.80075531,6.169121246,10.19916237
11.191931,-7.642058258,1.786385193,6.009852448,9.884864841
11.201739,-7.342082062,1.815275116,5.794450378,9.527698984
11.211549,-6.9912117,1.901196442,5.571563873,9.139688887
11.221336,-6.620881805,2.008523254,5.281167755,8.704078033
11.231165,-6.206693115,2.16345108,5.004093933,8.261023913
11.240974,-5.859564972,2.24188797,4.641547852,7.804135429
11.250783,-5.531596985,2.301464081,4.317022705,7.384577656
11.260591,-5.344037018,2.346819763,4.150568848,7.161949205
11.270395,-5.321284332,2.398462372,4.202061768,7.192079796
11.280207,-5.42097702,2.532134399,4.4006987,7.427304055
11.290015,-5.796396332,2.726729736,4.633464661,7.9058371
11.299822,-6.284980316,2.9077034,4.857698364,8.458897684
11.309631,-6.640940094,3.102448425,5.038971405,8.894858312
11.319438,-6.960076447,3.244503021,5.208568726,9.278935939
11.329245,-7.47799942,3.479065247,5.416785736,9.867418002
11.339053,-8.115074615,3.645219727,5.582191772,10.50252007
11.348862,-8.716374207,3.805386658,5.730982361,11.10406708
11.35867,-9.309440918,3.834875336,5.866899719,11.65300268
11.368479,-9.84861969,3.843557281,5.990991669,12.15155231
11.378288,-10.32178574,3.909719696,5.99084198,12.55847748
