Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
11.388096,-10.76261902,3.879033508,6.0025177,12.91940741
11.39788,-11.12486572,3.739523621,6.087391205,13.22130878
11.407713,-11.57527908,3.562741241,6.189628601,13.60116588
11.417522,-11.94560898,3.493435364,6.206543427,13.90765422
11.42733,-12.05503143,3.407364349,6.077511749,13.92372306
11.437137,-12.06865311,3.198548584,5.840853882,13.78400069
11.446946,-11.9280954,3.096909943,5.571713562,13.52458144
11.456754,-11.58905045,3.027753754,5.172044678,13.04697011
11.466562,-11.24865829,2.89363266,4.777315521,12.5589875
11.47637,-10.92143875,2.651585999,4.386777649,12.06451619
11.486178,-10.48988617,2.496059418,4.085603943,11.53083622
11.495985,-9.987081757,2.462529144,3.869303741,10.98987549
11.505795,-9.539512482,2.503394165,3.628304901,10.50875241
11.515602,-9.1079599,2.474055176,3.54882019,10.08315463
11.52541,-8.578211517,2.533331909,3.567980347,9.629847722
11.535218,-8.022716675,2.68646347,3.666924591,9.22103057
11.545025,-7.570806427,2.713557129,3.879332886,8.929150345
11.554834,-7.067253571,2.496059418,4.17841095,8.581113198
11.564642,-6.608008575,2.273621979,4.437222748,8.277927274
11.574446,-6.278244324,2.088756409,4.688849487,8.109535414
11.584258,-6.025569763,1.777852936,4.946314087,7.995891137
11.594067,-5.642366638,1.467398529,5.10393631,7.748530543
11.603875,-5.438340912,1.009500732,5.423821106,7.746772166
11.613683,-5.029091949,0.408201141,5.699547729,7.612045607
11.623492,-4.550237732,-0.151185608,5.779930573,7.357657095
11.6333,-4.159101105,-0.494870911,5.663023682,7.043639431
11.643108,-3.848796387,-0.831820221,5.514981537,6.776443009
11.652916,-3.641178131,-1.221459961,5.539380798,6.740540204
11.662724,-3.437601471,-1.421593781,5.677393799,6.78754986
11.672532,-3.245401154,-1.606609039,5.836213531,6.86842119
11.68234,-3.088677063,-1.979483643,6.016139374,7.046432747
11.692147,-2.639161835,-3.089874573,6.476282501,7.645569639
11.701955,-2.214944,-4.578079834,6.618786163,8.34704272
11.711762,-3.142415314,-2.857557678,6.415508881,7.694099303
11.721569,-2.741399231,-2.666255493,6.304589539,7.373739713
11.731377,-2.119891663,-3.624113617,6.837631073,8.023798281
11.741186,-1.844314728,-4.467759247,7.02983139,8.531172187
11.750993,-1.706451416,-5.234764252,7.796986084,9.545036679
11.760801,-1.707648926,-5.7848703,9.065897369,10.88904424
11.77061,-1.476529541,-6.428831177,10.28092072,12.21504566
11.780418,-0.969384155,-7.337292023,11.23339005,13.45230879
11.790224,-0.290246429,-8.106542358,12.13855774,14.59948136
11.800033,0.525706787,-8.586294708,12.1828656,14.91385392
11.80984,1.730700989,-8.959468689,12.63238083,15.58346722
11.819647,3.019371185,-9.205556946,12.95076874,16.17347495
11.829454,4.04728363,-9.434431,13.113181,16.65366353
11.839262,5.586083679,-9.680668945,14.12193329,18.009683
11.84907,7.316784668,-9.839338989,14.42415482,18.93156549
11.858879,9.13250885,-9.643695831,14.78625183,19.87553346
11.868687,10.98700241,-9.350605316,14.09558807,20.17011762
11.878471,13.02052368,-8.831933899,13.02875656,20.42756938
11.888303,14.89986557,-8.159532166,11.63171173,20.58836266
11.89811,16.65825897,-7.819888458,11.17950211,21.53205784
11.907919,17.719552,-7.585176544,10.83132614,22.10961448
11.917726,18.28926727,-7.385491791,10.438992,22.31625731
11.927532,18.58205841,-6.945856018,10.38345749,22.39093567
11.93734,18.88517807,-6.179150391,10.54242691,22.49387951
11.947148,19.20536224,-5.243895264,10.55125854,22.53160965
11.956955,19.20341629,-4.366869049,10.51787796,22.32636332
11.966764,18.90179352,-3.646866302,10.37851776,21.86986655
11.976571,18.29989517,-3.109034729,10.3328627,21.24430069
11.986378,17.48184631,-2.550246735,10.26999344,20.43505503
11.996158,16.71768539,-1.926942902,10.16116974,19.65816584
12.005984,16.16263962,-1.383572845,9.783505096,18.94365765
12.015802,15.61043793,-0.91384964,9.320218506,18.20404808
12.025608,15.27363831,-0.526904297,8.501720581,17.48830775
12.035416,15.09865219,-0.300125885,7.647297363,16.9275081
12.045224,15.11392044,0.05733078,6.769522705,16.56080661
12.055029,15.03174133,0.335602112,6.006110229,16.19071451
12.064839,14.91902573,0.471220093,5.743705902,15.9934216
12.074647,14.80870514,0.686771851,5.933960266,15.96813351
12.084455,14.85735397,0.63887146,5.743855591,15.94180043
12.094263,14.72487946,0.288749542,4.521347809,15.4061039
12.10407,14.28569275,0.248483276,3.445085907,14.69732554
12.113878,14.25665314,0.136965179,3.154689789,14.60215689
12.123685,14.34227509,-0.787662048,2.75786499,14.62624646
12.133493,14.78295868,-1.859582977,2.521207123,15.11126737
12.1433,16.52503601,-2.690654755,1.011746063,16.77319493
12.153109,19.27317123,-2.992427216,-1.825603638,19.5893486
12.162917,21.53915909,-2.801574097,-4.810396729,22.24688986
12.172724,21.65337158,-2.025288391,-5.26185791,22.37537581
12.182518,19.90186386,-1.866019592,-2.289638672,20.11985734
12.192339,18.05440567,-1.333127747,-0.498313751,18.11041442
12.202146,17.92642181,-0.362995148,-1.834584961,18.02370846
12.211953,17.87926987,0.77688446,-3.874093781,18.31066474
12.221758,15.67660034,3.349434814,-5.379962311,16.90912494
12.231566,13.43246704,6.371051331,-6.767277374,16.33454955
12.241373,11.87241119,7.560328217,-8.669371948,16.53090198
12.251177,10.50186127,7.496111755,-10.81740509,16.83737018
12.260985,9.401499481,7.575297089,-12.23690323,17.19055319
12.27079,8.772806854,7.257957001,-12.70917114,17.06350231
12.280596,9.073830872,6.084547119,-12.32611771,16.47086209
12.290402,9.320817261,5.461392975,-11.33293304,15.65694156
12.30021,8.930279388,6.484066315,-11.07457031,15.63454872
12.310015,8.299191742,8.125702515,-11.00780914,16.0023588
12.319821,7.241491241,9.269174652,-10.91395432,16.04590892
12.32963,6.478228455,9.647138672,-10.82668579,15.88243853
12.339436,5.889951782,9.142088928,-10.90302704,15.39952339
12.349244,5.676944733,8.537795563,-10.72893906,14.84020848
12.359033,5.783523102,7.779173126,-10.02180954,13.94278812
12.368844,6.143823853,6.803502045,-8.994795227,12.84291839
12.378664,6.635700989,5.971532135,-7.803422699,11.85686002
12.388471,7.080426178,5.56961792,-6.472689972,11.0927361
12.398278,7.338040466,5.346282349,-5.428611145,10.57825089
12.408084,7.278164978,5.670059052,-4.605023804,10.31152265
12.417892,7.082072754,6.296805725,-4.512516174,10.49610971
12.427699,6.546486511,6.797364807,-4.822072449,10.59778452
12.437505,6.48810791,7.006629639,-5.09570343,10.8237977
12.447313,6.364465027,7.064559174,-5.331612854,10.90139931
12.45712,6.24591156,7.006180573,-5.619015198,10.93943825
12.466928,6.066285095,6.788682861,-5.680986328,10.73124576
12.476735,5.992937622,6.53615799,-5.419480133,10.3926622
12.486533,6.051765289,6.27629837,-5.017565918,10.05941112
12.49635,6.210585022,6.291865997,-4.627177734,9.978462699
12.506157,6.33362915,6.32315094,-4.234394531,9.900868299
12.515964,6.31731308,6.247558136,-3.861968994,9.687890984
12.525772,6.234385529,6.298901367,-3.414699097,9.497572915
12.535576,6.129004669,6.252497864,-2.967878265,9.244821749
12.545386,5.756130066,6.146667938,-2.450404358,8.770350141
12.555192,5.410648499,6.002368011,-1.903142395,8.30213767
12.565001,5.109025726,5.809718628,-1.423839111,7.866529872
12.574808,4.995861053,5.661227417,-1.204844513,7.645899151
12.584616,5.040168915,5.805078278,-1.151106262,7.773498706
12.594424,5.343587952,6.137985992,-1.413061523,8.259875732
12.604231,5.929768982,6.411766663,-2.110610962,8.984853396
12.614039,6.498436432,6.503675537,-3.203039246,9.73585805
12.623848,7.372618561,6.790179749,-4.485123138,10.9808185
12.633655,9.145831146,6.284231873,-5.69835022,12.47433336
12.643463,10.08168503,6.24591156,-6.876999207,13.70929985
12.65327,10.47327072,6.85783905,-8.313262482,15.02763086
12.663048,11.11438751,7.397766266,-8.145461426,15.63985605
12.672885,11.39355698,7.49910553,-6.933132477,15.30091665
12.682694,10.58164536,7.936046906,-5.166356506,14.20011614
12.692501,9.260792084,8.545429688,-3.071013794,12.96987912
12.702306,7.707621918,9.157506866,-1.170266418,12.02650785
12.712113,5.965544586,9.666747894,0.211659851,11.36127356
12.72192,4.255051575,10.17389328,1.038540344,11.07664816
12.731727,2.930456085,10.49437683,1.434317322,10.98984914
12.741535,1.955683136,10.93745544,1.429078217,11.2024503
12.751341,1.199605408,11.33428024,1.147513733,11.45520622
12.761149,0.440234528,11.41406433,0.639170837,11.44042003
12.770959,-0.118104401,11.44579834,0.118403778,11.44702004
12.780767,-0.270786896,11.51315826,-0.363444214,11.52207579
12.790574,-0.167801056,11.52663025,-1.167871399,11.58685832
12.800381,0.338446198,11.28817612,-2.034569092,11.47505718
12.810188,1.07416626,10.95945969,-2.822081451,11.36783768
12.819996,1.895657959,10.54901321,-3.671864319,11.32950954
12.829802,2.611918488,9.996811523,-4.493356018,11.26714725
12.839607,2.987038422,9.227710876,-5.164410553,10.9883658
12.849417,3.019371185,8.418194275,-5.545817413,10.52324513
12.859225,2.960543518,7.611671448,-5.640420685,9.925558204
12.869032,2.688409424,7.417375488,-5.280419312,9.493567953
12.878839,2.23605011,7.787555695,-4.422403564,9.230579455
12.888647,1.980381775,7.722441101,-3.467090149,8.693602397
12.898455,1.561403046,7.820337524,-2.30969696,8.30243088
12.90826,0.864003296,8.375233612,-0.713416443,8.449852234
12.91807,0.532143402,7.906707916,0.234562225,7.928065723
12.927875,1.469494171,5.477259979,-0.245788879,5.676284187
12.937682,2.139351196,3.132685547,-1.831740875,4.212578416
12.94749,2.277214508,2.019450531,-3.721111908,4.807344401
12.957297,2.33903595,1.930535431,-4.72836731,5.617429451
12.967104,1.938019867,2.249971161,-5.150339813,5.945106511
12.976912,1.415306854,2.420316925,-6.099366302,6.71292014
12.986718,1.323098602,2.985840912,-7.109615479,7.82383973
12.996524,1.337917786,4.218078461,-7.342381439,8.572792725
13.006331,1.171164551,5.399122467,-7.131919098,9.021442226
13.016137,1.103056183,6.14651825,-6.4975383,9.011904543
13.025943,1.253792725,6.969357147,-5.697601776,9.088817373
13.035749,1.388662262,7.682324524,-4.93194397,9.234206208
13.045554,1.726210327,8.495283966,-4.389771423,9.716982294
13.055362,2.079625397,9.653126221,-4.034111023,10.66685236
13.065169,2.558030548,10.89973389,-3.762575684,11.81121056
13.074977,3.351530457,11.78409485,-3.442541199,12.72590813
13.084784,3.846401367,12.35201385,-2.78944931,13.23435216
13.094591,4.615352325,12.28719864,-2.219135284,13.31169745
13.104399,5.81420929,11.61135406,-2.468816071,13.21830646
13.114207,7.031477966,10.82728455,-3.527265015,13.38332438
13.124014,7.913443909,10.16416351,-4.839136963,13.76045279
13.133821,8.514294434,9.491462402,-5.785618744,14.0019446
13.143625,8.868907013,8.721164246,-6.450086975,14.01141818
13.153435,8.876391449,7.989186401,-6.551575928,13.62132782
13.163244,8.753646698,7.372019806,-6.48930542,13.15614272
13.173048,8.466543732,6.857539673,-6.399492188,12.63573161
13.182856,8.063432007,6.420149231,-6.113137665,11.98364318
13.192662,7.594906311,5.864205322,-5.464386749,11.04223838
13.202468,7.062912598,5.400619354,-4.417763214,9.92814462
13.212274,6.600224762,4.913831635,-3.187022552,8.824161206
13.222082,6.500681763,4.285737762,-1.668729858,7.963106862
13.231888,6.737788696,3.8472995,-0.193397827,7.761244274
13.241694,6.914870453,3.331023102,1.137185211,7.759145474
13.251501,6.987619171,2.895428925,2.465223541,7.955354011
13.261308,6.892866211,3.084186401,3.430416412,8.294068189
13.271116,6.905739441,3.649411011,4.358037415,8.944267888
13.280923,7.045249329,4.957391052,5.379662933,10.15637915
13.29073,6.735543365,7.027885437,6.073769531,11.473857
13.300537,6.41910141,9.21214325,5.892346802,12.68022859
13.310344,6.502627716,11.08370132,4.956343231,13.77308754
13.320151,6.788084106,11.72826096,4.262236633,14.20552188
13.329959,6.312672729,13.48351089,1.494941254,14.96294598
13.339767,4.946014709,17.67554352,-0.812660065,18.37248803
13.349573,3.784729614,20.8023912,-1.868264923,21.22625902
13.35938,3.176993408,19.28724197,-4.334685974,20.02200021
13.369185,1.987716522,17.46957184,-8.094567261,19.35610953
13.378992,0.917142792,16.46905243,-10.68298462,19.65189556
13.3888,0.260308685,15.33276535,-13.16212921,20.20898561
13.398608,-0.177231445,12.5570874,-14.65183136,19.29735778
13.408414,-0.196690979,9.954898682,-15.54696991,18.46204129
13.418221,-0.161663818,7.602839813,-15.2869606,17.07397062
13.428029,-0.097447357,4.989574127,-14.31667831,15.16155084
13.437837,-2.135159912,1.329086151,-13.53530319,13.76698262
13.447624,-10.62445633,-0.71611084,-14.41352692,17.92042536
13.457454,-10.20907013,-4.810995483,-17.83496201,21.10584422
13.467258,-4.157753906,-5.11680954,-14.49495758,15.92395845
13.477067,0.360001373,1.779349823,-14.16998337,14.28580118
13.486875,-4.046684875,6.648873596,-11.99934723,14.30270997
13.496683,-4.761448517,7.354206848,-12.05353455,14.90112229
13.50649,-5.697751465,8.963360596,-11.42304565,15.59782603
13.516299,-6.358028412,10.43270508,-9.532626801,15.49634906
13.526105,-6.263125763,9.309440918,-8.226293335,13.91274008
13.535913,-5.400170288,6.607858887,-6.810088348,10.91800996
13.545722,-4.573738861,4.130510559,-5.328020325,8.146656076
13.55553,-3.656895447,2.445913696,-4.773872681,6.491936421
13.565338,-3.190315704,1.983824615,-4.722828827,6.034797969
13.575147,-2.873873749,2.187550964,-4.854405212,6.050601583
13.584955,-3.006198578,2.74379425,-5.163213043,6.574527033
13.594762,-3.088826752,3.520229645,-5.75208847,7.417505593
13.604572,-2.467169495,3.991449738,-6.56534729,8.069843949
13.61438,-2.797083435,3.899989929,-7.873177643,9.220657427
13.624185,-1.995799713,4.38662796,-7.280110931,8.730735165
13.633997,-2.352807312,5.859864349,-8.065677338,10.24347907
13.643806,-2.33664093,5.886808319,-8.352331238,10.48216772
13.653615,-2.670746155,4.498445435,-6.691983948,8.494206585
13.663422,-3.373983765,4.603826294,-7.135511627,9.137532992
13.67323,-3.519780579,5.043013,-7.250173187,9.507147137
13.683038,-3.697610779,4.368964691,-6.028862915,8.313084024
13.692845,-3.549568634,2.873125305,-4.773573303,6.606155356
13.702653,-2.407294006,2.530188446,-3.992497559,5.304427845
13.71246,-1.54329071,2.470911713,-3.656147003,4.674886289
13.722268,-0.925675049,1.770069122,-3.027154999,3.626801122
13.732074,-0.111368408,0.351618805,-1.722168732,1.761222259
13.741882,0.700094147,-0.819396057,-0.655636597,1.261507455
13.751688,0.723894653,-1.498533783,0.227227478,1.67966047
13.761495,-0.199535065,-1.26022934,4.889282684,5.053026558
13.771301,0.548459473,-3.105741577,3.659889221,4.831275986
13.781108,0.405357056,-3.265309753,6.143973541,6.969574808
13.790916,0.680335236,-4.474794617,8.811127167,9.905685481
13.800724,0.861009521,-4.394411774,8.939859467,9.998663886
13.810533,1.114582214,-3.885769501,9.31033905,10.15006952
13.820341,1.128203888,-3.462000732,9.63561264,10.30064678
13.830149,1.516496429,-2.901416473,10.39962387,10.90275908
13.839957,1.813329163,-1.821112976,10.77953384,11.08164992
13.849764,1.97978302,-1.343007202,11.05301514,11.30895012
13.859571,2.45714035,-1.555265808,11.54968231,11.91014492
13.869376,3.058739319,-1.325792999,13.09896057,13.51652253
13.879182,3.052302704,-0.150287476,14.50603455,14.82444523
13.88899,3.057242432,1.517394562,12.97322205,13.41468255
13.898797,2.881058807,2.264490967,11.10899872,11.69778918
13.908604,2.871927795,2.062710571,11.82211578,12.33957721
13.918413,3.132685547,1.85224823,13.37633377,13.86257001
13.928217,2.872077484,1.686991882,13.46345261,13.86936649
13.938026,2.541864166,1.793869629,12.98594559,13.35341995
13.947833,2.157912598,2.221230927,12.94642776,13.31166577
13.957641,1.338965607,2.235750732,13.45132782,13.70144629
13.967449,-0.079335022,1.738335114,13.63379837,13.74440108
13.977259,-1.220112762,1.261277161,13.16826645,13.28468052
13.987066,-2.117646332,0.922980652,12.80137939,13.00813721
13.996873,-2.189945984,0.366587677,13.00765045,13.19580313
14.006683,-1.781595154,-0.268391876,14.59000992,14.70083348
14.016489,-0.760418701,-0.638721771,16.02687195,16.05760961
14.026298,0.093705139,-0.52885025,16.36007904,16.36889274
14.036105,0.607137451,-0.299976196,15.37258255,15.38749154
14.045914,0.377664642,-0.179177399,14.22970917,14.23584764
14.055717,-0.285755768,-0.271235962,13.68544098,13.69111099
14.065533,-0.641865234,-0.165705414,13.98706375,14.00276407
14.075341,-1.055904236,0.343535614,14.0527771,14.09657741
14.08513762,-0.589025116,0.463286591,12.74704239,12.76905144
14.09494563,0.246537323,0.446820831,12.23256226,12.24320256
14.10475262,0.608035583,0.828527069,13.0202243,13.06071994
14.11456063,0.395776978,1.602417755,13.97853149,14.07564296
14.12436963,-0.006586304,2.115251312,13.96041916,14.11976043
14.13417763,-0.353714447,2.076931,13.49039658,13.6539209
14.14398563,-0.733774109,2.009720764,12.81155823,12.98897325
14.15379463,-0.983604584,1.714384918,11.85295166,12.01661586
14.16360063,-0.905167694,1.263522491,11.14312775,11.251005
14.17340763,-0.579744415,0.87403244,10.4788092,10.53116701
14.18321362,-0.305215302,1.072220306,9.909992065,9.972499963
14.19302063,-0.018411713,1.99849411,9.821226654,10.02251519
14.20282862,0.345331879,2.734214172,9.952054596,10.32659537
14.21263863,0.098794556,2.871628418,9.378447418,9.808735194
14.22244462,-0.305065613,0.91145462,9.188791809,9.23892361
14.23224963,-0.122295685,-0.623902588,9.141639862,9.163721408
14.24205962,0.431702271,-0.620609436,8.438252563,8.472049885
14.25186763,0.492775269,-0.113913116,7.77752655,7.793954253
14.26167662,-0.048648834,-0.017812958,7.482490082,7.482669432
14.27148463,-0.42825943,-0.11346405,7.563771057,7.576734972
14.28129263,-0.63063858,-0.066461792,7.908953247,7.934334481
14.29110063,-0.572858734,0.182021484,8.093968506,8.116256842
14.30090863,-0.606838074,0.457299042,8.388555908,8.42290004
14.31071763,-1.372346191,-0.305514679,8.438851318,8.555167144
14.32052663,-0.619411926,-1.553619232,8.26311676,8.430688136
14.33033463,-0.251027985,-1.901944885,7.842192078,8.073437061
14.34014263,-1.498683472,-2.017953644,7.865543518,8.257418718
14.34994963,-2.813698883,-1.615290985,8.835526428,9.412363871
14.35975363,-3.277733917,-1.326541443,9.97031662,10.57877428
14.36956363,-3.329825592,-1.075064392,10.61128372,11.17330945
14.37937063,-3.381468201,-1.041234741,12.73970764,13.22190031
14.38917863,-3.438649292,-1.074615326,14.14109344,14.5927938
14.39898663,-2.90411087,-1.243464203,12.49840942,12.89148173
14.40879463,-2.490970001,-1.822310486,13.02845718,13.38904192
14.41860263,-2.933749237,-2.755769348,14.45933167,15.00911128
14.42841162,-3.656895447,-2.476300507,16.08689713,16.6821224
14.43822063,-4.616400146,-2.74499176,15.4143457,16.3232406
14.44802762,-4.150718536,-2.963237915,15.32453247,16.15086805
14.45783663,-3.673211517,-3.288361816,15.3546199,16.12669088
14.46764563,-3.232228546,-2.984344025,15.0335376,15.66399896
14.47745363,-2.918331299,-2.611469421,14.3792482,14.90299329
14.48726163,-2.794239349,-2.464475098,13.58904144,14.090545
14.49707163,-3.477418671,-1.889969788,12.41682907,13.03234709
14.50685862,-3.253484344,-2.471809845,11.87794968,12.56107849
14.51668463,-2.833607483,-2.245929565,10.54332504,11.14608604
14.52650163,-3.100801849,-1.977986755,9.748627625,10.41936391
14.53629763,-3.599714355,-2.536475372,8.96635437,9.989352404
14.54611863,-3.48924408,-3.509601746,8.211773529,9.587771021
14.55592763,-3.491190033,-3.24465271,7.925718384,9.248415592
14.56573763,-3.991300049,-3.043022003,7.522756348,9.043357897
14.57552863,-4.540058899,-3.41664505,7.390880585,9.322591594
14.58535563,-4.464166718,-3.849245453,7.500003662,9.539157718
14.59516463,-4.317771149,-3.764970703,6.964567108,9.017945835
14.60497263,-4.28603714,-3.142714691,6.337071991,8.270746726
14.61478062,-4.45802948,-1.707948303,5.525759125,7.302405642
14.62458663,-4.464615784,-0.546513519,4.6382547,6.46102761
14.63439562,-3.350482635,0.60608963,4.684508514,5.791174195
14.64420363,-2.577939148,1.327589264,6.167624359,6.815266227
14.65401162,-2.589914246,1.401385803,7.696544952,8.240651805
14.66382063,-2.501897278,1.039288788,7.736811218,8.197430024
14.67363063,-2.696193237,0.354163513,6.72566391,7.254615413
14.68343863,-2.38229599,-0.879570923,6.683302002,7.149510811
14.69324763,-1.887874146,-1.288969574,7.825876007,8.152904184
14.70305463,-1.506616974,-0.807121582,8.333919525,8.507382359
14.71285962,-1.192869415,-0.193397827,8.409512329,8.495895349
14.72267163,-0.724194031,0.134270782,8.741072845,8.772048799
14.73247963,-1.149309998,0.176333313,9.076525269,9.150700403
14.74228862,-0.921184387,0.273930359,8.98746048,9.038698158
14.75209763,-0.54292099,0.181273041,8.98865799,9.006863803
14.76190562,-0.673000488,-0.075443115,9.31393158,9.338519304
14.77171363,-0.590072937,-0.055833893,9.699529724,9.717622156
14.78152163,-0.440384216,-0.088765411,10.05893234,10.0689591
14.79133063,-0.425115967,0.027692413,10.08901978,10.09801022
14.80113963,-0.646804962,-0.207618256,10.08662476,10.10947382
14.81094863,-0.735720062,-0.373473358,10.27358597,10.30666459
14.82075763,-1.244661713,-0.507893829,9.98318985,10.07329234
14.83056562,-1.889969788,-0.429756317,9.860145721,10.04883824
14.84037563,-2.47121109,-0.369880829,9.619895325,9.939118781
14.85018363,-2.678080902,-0.388891296,9.355694733,9.739218536
14.85999263,-2.762505341,-0.305664368,9.291927338,9.698699919
14.86980063,-2.79768219,-0.15911911,9.092392273,9.514407064
14.87960963,-2.766846313,0.205372925,8.958570557,9.378358224
14.88941563,-2.658771057,0.365539856,8.927135925,9.321825934
14.89922862,-2.458188171,0.361947327,8.781788177,9.12652719
14.90903763,-2.255809021,0.357007599,8.521479492,8.822229962
14.91884663,-2.334545288,0.31240036,8.328530731,8.655178787
14.92865662,-2.512375488,0.571511536,8.248147888,8.64121517
14.93846563,-2.627037048,0.526754608,8.330027618,8.750323091
14.94827362,-2.631976776,0.373772736,8.327632599,8.741651589
14.95808363,-2.654579773,0.335003357,8.369844818,8.787111203
14.96789263,-2.655328217,0.324824524,8.367599487,8.784816452
14.97770262,-2.816842346,0.350870361,8.612639923,9.068366846
14.98751263,-3.070415039,0.515677643,8.987759857,9.511740072
14.99732263,-2.890339508,0.764460297,9.430688782,9.893247845
15.00713063,-2.7391539,0.712817688,10.10623398,10.49509592
15.01693763,-2.591860199,0.828976135,10.84330124,11.17954035
15.02674862,-2.472109222,0.753982086,11.59339142,11.87798542
15.03655863,-2.466121674,0.478405151,12.25426712,12.50910429
15.04636763,-2.68646347,0.383053436,12.74090515,13.02668338
15.05617663,-2.919528809,0.295485535,12.81530045,13.14697249
15.06598663,-3.438948669,0.302969971,12.91963348,13.37292369
15.07579662,-3.617527313,0.603095856,12.72683441,13.24471754
15.08560563,-3.617826691,0.640667725,12.33764374,12.87309513
15.09541463,-3.616479492,0.707279205,12.31698669,12.85641198
15.10522263,-3.447780304,0.623752899,12.43329483,12.91754919
15.11501763,-3.323239288,0.509241028,12.20711517,12.66163128
15.12483963,-3.292403412,0.514629822,12.11011688,12.56024263
15.13464763,-3.180136871,0.330213318,11.5776741,12.0110303
15.14445662,-3.066373444,0.268242188,10.96948883,11.39316836
15.15426663,-2.860102386,0.00583786,10.40531204,10.79123433
15.16407362,-2.408790894,0.120798798,9.735604706,10.02989855
15.17388263,-2.436034241,0.534388733,8.842412109,9.187387335
15.18369363,-2.071841583,0.571511536,8.282276917,8.556591839
15.19349963,-1.927841034,0.74769516,7.818241882,8.087059122
